Batch_ID,Product_EAN,Product_Name,Category,Arrival_Date,Qty_Received,Unit_Cost,Expiry_Date,Status
BATCH-10472,34989033428,Yoplait Crème Fraîche 500g,Dairy,2023-10-26,75,1.44,2023-11-16,Available
BATCH-10473,31932002492,Origine Espagne Carottes Sachet,Fresh Produce,2023-11-11,35,1.41,2023-11-19,Available
BATCH-10474,37561320348,Carrefour Bio Yaourt Nature x4,Dairy,2023-11-12,133,1.46,2023-12-02,Available
BATCH-10475,37265210865,Priméale Tomates Sachet,Fresh Produce,2023-10-11,37,1.58,2023-10-21,Available
BATCH-10476,39372467979,Origine Espagne Carottes Vrac,Fresh Produce,2023-10-11,15,2.13,2023-10-20,Available
BATCH-10477,31703869319,Priméale Pommes Vrac,Fresh Produce,2023-10-13,13,2.28,2023-10-19,Available
BATCH-10478,33291412661,Origine France Salade 1kg,Fresh Produce,2023-11-05,14,3.3,2023-11-13,Available
BATCH-10479,39832404367,Colgate Savon Liquide Bio,Hygiene,2023-10-29,169,3.0,2025-05-23,Available
BATCH-10480,36760109368,La Boulangère Pain de Mie Nature,Bakery,2023-10-10,135,2.38,2023-10-31,Available
BATCH-10481,32908562232,Carrefour Bio Fromage Blanc x4,Dairy,2023-10-26,138,2.2,2023-11-28,Available
BATCH-10482,36873861548,Pasquier Pain de Mie x6,Bakery,2023-10-11,132,2.06,2023-10-31,Available
BATCH-10483,32271134947,Origine France Bananes 1kg,Fresh Produce,2023-11-10,36,3.8,2023-11-16,Available
BATCH-10484,32932670539,L'Oréal Déodorant Bio,Hygiene,2023-10-21,183,3.37,2024-11-09,Available
BATCH-10485,34072795089,L'Oréal Dentifrice 250ml,Hygiene,2023-11-02,169,3.56,2024-11-16,Available
BATCH-10486,35170594822,Oasis Bière Blonde Canette 33cl,Beverages,2023-10-03,194,1.74,2024-03-05,Available
BATCH-10487,31765944017,Panzani Sauce Tomate Tube,Grocery (Dry),2023-11-09,90,3.32,2025-08-06,Available
BATCH-10488,35558140796,Evian Jus d'Orange Canette 33cl,Beverages,2023-11-08,124,1.76,2024-07-14,Available
BATCH-10489,33679759634,Heineken Soda 1L,Beverages,2023-11-05,158,2.63,2024-08-07,Available
BATCH-10490,34289718375,Oasis Thé Glacé 1.5L,Beverages,2023-10-21,180,4.23,2024-10-02,Available
BATCH-10491,33845959382,Le Petit Marseillais Dentifrice Lot x2,Hygiene,2023-10-31,56,6.27,2025-01-04,Available
BATCH-10492,36080084843,Danone Beurre Doux x8,Dairy,2023-11-04,148,2.81,2023-12-13,Available
BATCH-10493,31766009855,Nivea Dentifrice Bio,Hygiene,2023-11-06,65,4.56,2025-09-25,Available
BATCH-10494,31303192976,Maille Riz Basmati Bocal,Grocery (Dry),2023-10-15,76,0.92,2025-08-18,Available
BATCH-10495,31282196690,La Boulangère Brioche Tranchée 500g,Bakery,2023-11-08,38,2.97,2023-11-25,Available
BATCH-10496,35805428235,Elle & Vire Lait Demi-Ecrémé 500g,Dairy,2023-10-31,75,1.78,2023-12-06,Available
BATCH-10497,34209102886,Boulangerie Loc. Brioche Tranchée Nature,Bakery,2023-11-11,18,1.86,2023-11-18,Available
BATCH-10498,39961500577,L'Oréal Savon Liquide 250ml,Hygiene,2023-11-03,157,2.74,2024-11-21,Available
BATCH-10499,35146049403,Dove Déodorant Bio,Hygiene,2023-10-04,141,5.43,2025-07-11,Available
BATCH-10500,36427606400,Nutella Moutarde Bocal,Grocery (Dry),2023-10-29,70,3.98,2025-07-16,Available
BATCH-10501,39217239484,Carrefour Bio Courgettes Sachet,Fresh Produce,2023-11-15,19,2.66,2023-11-23,Available
BATCH-10502,39548833643,Boulangerie Loc. Brioche Tranchée x6,Bakery,2023-11-08,10,1.86,2023-11-25,Available
BATCH-10503,34757734320,Boulangerie Loc. Pains au Chocolat Complet,Bakery,2023-11-13,10,1.32,2023-11-24,Available
BATCH-10504,32097341849,Pasquier Baguette x10,Bakery,2023-10-20,33,1.97,2023-11-06,Available
BATCH-10505,36509731862,Amora Sauce Tomate 1kg,Grocery (Dry),2023-11-03,54,1.68,2024-09-06,Available
BATCH-10506,33784342286,Barilla Haricots Verts Bocal,Grocery (Dry),2023-10-01,64,1.17,2025-01-22,Available
BATCH-10507,36092104053,Dove Déodorant Bio,Hygiene,2023-10-10,106,2.36,2025-04-08,Available
BATCH-10508,31327877995,Signal Shampoing Bio,Hygiene,2023-10-23,83,2.9,2025-03-20,Available
BATCH-10509,39961500577,L'Oréal Savon Liquide 250ml,Hygiene,2023-11-02,150,2.74,2024-11-20,Available
BATCH-10510,35170594822,Oasis Bière Blonde Canette 33cl,Beverages,2023-10-25,189,1.74,2024-03-27,Available
BATCH-10511,31995287718,Pasquier Croissants x10,Bakery,2023-11-11,27,1.64,2023-11-28,Available
BATCH-10512,39004339064,Priméale Tomates Sachet,Fresh Produce,2023-11-14,18,1.49,2023-11-22,Available
BATCH-10513,36201124893,Pasquier Croissants 500g,Bakery,2023-10-26,29,1.05,2023-11-10,Available
BATCH-10514,36202727839,Colgate Savon Liquide Lot x2,Hygiene,2023-11-14,80,3.48,2025-07-14,Available
BATCH-10515,35665006523,Galbani Lait Demi-Ecrémé 1L,Dairy,2023-11-07,194,2.08,2023-11-28,Available
BATCH-10516,33756903682,Tropicana Eau Minérale Pack 6x33cl,Beverages,2023-10-13,65,2.87,2024-02-13,Available
BATCH-10517,38145615113,Harrys Pain de Mie Complet,Bakery,2023-10-21,33,2.26,2023-11-08,Available
BATCH-10518,35516572041,La Boulangère Baguette Nature,Bakery,2023-10-31,32,1.05,2023-11-16,Available
BATCH-10519,35665006523,Galbani Lait Demi-Ecrémé 1L,Dairy,2023-10-22,188,2.08,2023-11-12,Available
BATCH-10520,38555610190,Pasquier Brioche Tranchée Complet,Bakery,2023-11-12,31,1.89,2023-11-22,Available
BATCH-10521,33291412661,Origine France Salade 1kg,Fresh Produce,2023-10-13,33,3.3,2023-10-21,Available
BATCH-10522,31416509491,Origine Espagne Bananes 1kg,Fresh Produce,2023-11-07,21,3.06,2023-11-12,Available
BATCH-10523,33524180650,Danone Yaourt Nature 500g,Dairy,2023-10-29,169,3.16,2023-12-02,Available
BATCH-10524,33845959382,Le Petit Marseillais Dentifrice Lot x2,Hygiene,2023-11-08,118,6.27,2025-01-12,Available
BATCH-10525,32054130921,La Boulangère Baguette Complet,Bakery,2023-10-30,23,2.37,2023-11-18,Available
BATCH-10526,36619969386,Galbani Yaourt Nature 1L,Dairy,2023-11-12,98,1.69,2023-12-14,Available
BATCH-10527,34792784069,Elle & Vire Crème Fraîche x8,Dairy,2023-11-07,64,2.07,2023-11-29,Available
BATCH-10528,36012005258,Origine France Tomates 500g,Fresh Produce,2023-10-20,39,1.29,2023-10-25,Available
BATCH-10529,36056100490,Priméale Tomates Sachet,Fresh Produce,2023-10-31,23,1.04,2023-11-06,Available
BATCH-10530,36292273786,Nivea Gel Douche 250ml,Hygiene,2023-10-17,192,3.27,2025-07-16,Available
BATCH-10531,36619969386,Galbani Yaourt Nature 1L,Dairy,2023-11-03,51,1.69,2023-12-05,Available
BATCH-10532,31766009855,Nivea Dentifrice Bio,Hygiene,2023-10-30,55,4.56,2025-09-18,Available
BATCH-10533,31937159234,Le Petit Marseillais Savon Liquide Lot x2,Hygiene,2023-10-14,72,5.57,2025-03-14,Available
BATCH-10534,39832404367,Colgate Savon Liquide Bio,Hygiene,2023-10-26,90,3.0,2025-05-20,Available
BATCH-10535,34193870705,Origine France Bananes Vrac,Fresh Produce,2023-11-10,40,1.27,2023-11-19,Available
BATCH-10536,31465545262,Président Mozzarella 500g,Dairy,2023-11-06,131,1.02,2023-12-02,Available
BATCH-10537,32047581605,Barilla Moutarde 1kg,Grocery (Dry),2023-10-20,83,4.0,2025-07-02,Available
BATCH-10538,31908758588,Nutella Moutarde 500g,Grocery (Dry),2023-10-23,176,2.9,2024-10-18,Available
BATCH-10539,35518507391,Carrefour Bio Mozzarella 250g,Dairy,2023-11-06,191,2.9,2023-11-29,Available
BATCH-10540,39027169495,Panzani Mayonnaise 1kg,Grocery (Dry),2023-10-03,69,2.14,2025-06-24,Available
BATCH-10541,38385804858,Colgate Savon Liquide Lot x2,Hygiene,2023-10-29,121,7.16,2024-12-10,Available
BATCH-10542,32451723340,Nutella Moutarde 500g,Grocery (Dry),2023-10-03,150,2.68,2024-04-15,Available
BATCH-10543,33788850299,Colgate Savon Liquide 250ml,Hygiene,2023-11-09,167,3.83,2024-12-04,Available
BATCH-10544,31999968098,Boulangerie Loc. Baguette Complet,Bakery,2023-11-06,24,1.95,2023-11-24,Available
BATCH-10545,39008930794,Nivea Shampoing 400ml,Hygiene,2023-10-01,134,6.76,2025-07-29,Available
BATCH-10546,36434255808,Volvic Bière Blonde Pack 6x33cl,Beverages,2023-10-29,140,5.89,2024-03-17,Available
BATCH-10547,31976884178,Harrys Pain de Mie Nature,Bakery,2023-11-04,18,0.81,2023-11-12,Available
BATCH-10548,31430613137,L'Oréal Savon Liquide 250ml,Hygiene,2023-10-30,58,8.16,2024-11-17,Available
BATCH-10549,35137048699,La Boulangère Croissants Nature,Bakery,2023-10-26,38,2.17,2023-11-13,Available
BATCH-10550,38756683532,Pasquier Pain de Mie 500g,Bakery,2023-11-05,10,1.94,2023-11-15,Available
BATCH-10551,37177866205,Barilla Riz Basmati 500g,Grocery (Dry),2023-11-08,130,2.14,2024-07-16,Available
BATCH-10552,33711115696,Evian Bière Blonde 1L,Beverages,2023-11-04,61,4.32,2024-09-16,Available
BATCH-10553,38145615113,Harrys Pain de Mie Complet,Bakery,2023-10-28,13,2.26,2023-11-15,Available
BATCH-10554,39401067751,Origine Espagne Tomates 500g,Fresh Produce,2023-10-05,36,2.54,2023-10-15,Available
BATCH-10555,32741108066,Priméale Courgettes 500g,Fresh Produce,2023-11-01,33,1.16,2023-11-07,Available
BATCH-10556,38166080536,Président Crème Fraîche x4,Dairy,2023-10-29,77,1.26,2023-11-26,Available
BATCH-10557,35863119442,Le Petit Marseillais Shampoing 400ml,Hygiene,2023-11-08,155,6.19,2025-09-19,Available
BATCH-10558,34341658676,Harrys Croissants x6,Bakery,2023-11-07,19,1.35,2023-11-16,Available
BATCH-10559,37263590212,L'Oréal Dentifrice Lot x2,Hygiene,2023-11-14,142,6.33,2025-01-26,Available
BATCH-10560,36392409038,Harrys Brioche Tranchée 500g,Bakery,2023-11-07,11,2.29,2023-11-21,Available
BATCH-10561,36434255808,Volvic Bière Blonde Pack 6x33cl,Beverages,2023-10-19,97,5.89,2024-03-07,Available
BATCH-10562,34435610143,Harrys Baguette x10,Bakery,2023-10-10,14,1.97,2023-10-23,Available
BATCH-10563,31526728370,La Boulangère Croissants Nature,Bakery,2023-10-28,11,0.97,2023-11-06,Available
BATCH-10564,36004118941,Carrefour Bio Tomates Vrac,Fresh Produce,2023-10-30,13,3.3,2023-11-03,Available
BATCH-10565,34412525113,Dove Déodorant 250ml,Hygiene,2023-10-10,126,2.73,2025-03-10,Available
BATCH-10566,35870954673,La Boulangère Brioche Tranchée x10,Bakery,2023-10-03,12,1.5,2023-10-14,Available
BATCH-10567,35756705304,Boulangerie Loc. Croissants 500g,Bakery,2023-10-02,15,0.92,2023-10-18,Available
BATCH-10568,32037866392,Dove Dentifrice Lot x2,Hygiene,2023-10-25,105,7.18,2025-08-21,Available
BATCH-10569,36004118941,Carrefour Bio Tomates Vrac,Fresh Produce,2023-11-06,11,3.3,2023-11-10,Available
BATCH-10570,36866689673,Signal Déodorant 400ml,Hygiene,2023-11-05,184,6.22,2025-07-14,Available
BATCH-10571,34989033428,Yoplait Crème Fraîche 500g,Dairy,2023-10-19,163,1.44,2023-11-09,Available
BATCH-10572,39853324327,La Boulangère Baguette x6,Bakery,2023-10-12,28,0.85,2023-10-19,Available
BATCH-10573,33241461487,Boulangerie Loc. Pain de Mie x10,Bakery,2023-10-02,15,2.59,2023-10-10,Available
BATCH-10574,35355576656,Pasquier Baguette Nature,Bakery,2023-11-15,28,1.45,2023-12-03,Available
BATCH-10575,36012005258,Origine France Tomates 500g,Fresh Produce,2023-10-14,27,1.29,2023-10-19,Available
BATCH-10576,31766009855,Nivea Dentifrice Bio,Hygiene,2023-11-14,95,4.56,2025-10-03,Available
BATCH-10577,39158117811,Colgate Savon Liquide 250ml,Hygiene,2023-10-03,155,4.69,2024-11-23,Available
BATCH-10578,35056842032,Lustucru Sauce Tomate 1kg,Grocery (Dry),2023-10-23,161,4.71,2024-06-23,Available
BATCH-10579,32252256365,Président Fromage Blanc x4,Dairy,2023-11-12,133,2.96,2023-12-05,Available
BATCH-10580,36230952734,Tropicana Soda Pack 6x33cl,Beverages,2023-11-15,112,2.43,2024-09-24,Available
BATCH-10581,31605578122,Galbani Fromage Blanc 1L,Dairy,2023-10-22,153,1.67,2023-11-14,Available
BATCH-10582,33289049973,Cristaline Thé Glacé Canette 33cl,Beverages,2023-10-01,142,2.8,2024-05-19,Available
BATCH-10583,34435610143,Harrys Baguette x10,Bakery,2023-10-30,10,1.97,2023-11-12,Available
BATCH-10584,34547026608,Priméale Bananes 500g,Fresh Produce,2023-11-01,35,2.63,2023-11-05,Available
BATCH-10585,33483980197,Carrefour Bio Beurre Doux 1L,Dairy,2023-11-13,149,2.46,2023-12-09,Available
BATCH-10586,31282196690,La Boulangère Brioche Tranchée 500g,Bakery,2023-10-08,15,2.97,2023-10-25,Available
BATCH-10587,34118430002,Volvic Thé Glacé 1L,Beverages,2023-10-14,174,4.87,2024-06-24,Available
BATCH-10588,34815938708,Barilla Riz Basmati 500g,Grocery (Dry),2023-11-05,195,2.51,2024-06-01,Available
BATCH-10589,34133700441,Lustucru Moutarde 1kg,Grocery (Dry),2023-10-31,74,4.57,2024-09-30,Available
BATCH-10590,37180617493,Origine France Bananes 500g,Fresh Produce,2023-11-01,35,3.23,2023-11-05,Available
BATCH-10591,36012005258,Origine France Tomates 500g,Fresh Produce,2023-10-22,31,1.29,2023-10-27,Available
BATCH-10592,34309939935,Pasquier Baguette 500g,Bakery,2023-10-09,28,0.96,2023-10-16,Available
BATCH-10593,31605578122,Galbani Fromage Blanc 1L,Dairy,2023-11-14,200,1.67,2023-12-07,Available
BATCH-10594,35657440275,Carrefour Bio Tomates 1kg,Fresh Produce,2023-10-13,31,3.65,2023-10-23,Available
BATCH-10595,34815938708,Barilla Riz Basmati 500g,Grocery (Dry),2023-10-27,78,2.51,2024-05-23,Available
BATCH-10596,36509731862,Amora Sauce Tomate 1kg,Grocery (Dry),2023-10-30,74,1.68,2024-09-02,Available
BATCH-10597,33186530638,Galbani Mozzarella x8,Dairy,2023-11-13,166,2.02,2023-12-20,Available
BATCH-10598,35870954673,La Boulangère Brioche Tranchée x10,Bakery,2023-10-16,19,1.5,2023-10-27,Available
BATCH-10599,37714651650,Origine France Tomates Vrac,Fresh Produce,2023-10-14,38,2.39,2023-10-21,Available
BATCH-10600,36509731862,Amora Sauce Tomate 1kg,Grocery (Dry),2023-11-04,116,1.68,2024-09-07,Available
BATCH-10601,37424317166,Panzani Riz Basmati 500g,Grocery (Dry),2023-10-14,75,3.39,2024-12-25,Available
BATCH-10602,35955832305,Colgate Gel Douche Bio,Hygiene,2023-11-07,156,3.73,2025-09-29,Available
BATCH-10603,38078683065,Origine Espagne Tomates Sachet,Fresh Produce,2023-10-22,32,3.05,2023-10-30,Available
BATCH-10604,32651444895,Nutella Pâtes Tube,Grocery (Dry),2023-10-10,163,3.6,2025-07-29,Available
BATCH-10605,37021592770,Volvic Eau Minérale Pack 6x33cl,Beverages,2023-10-31,171,2.25,2024-05-20,Available
BATCH-10606,39621886607,Volvic Soda Canette 33cl,Beverages,2023-10-18,92,5.94,2024-02-10,Available
BATCH-10607,37080868686,Barilla Pâtes 1kg,Grocery (Dry),2023-10-27,194,0.97,2024-06-07,Available
BATCH-10608,31217677892,Nutella Moutarde 1kg,Grocery (Dry),2023-10-07,168,2.33,2024-05-15,Available
BATCH-10609,39224757623,Cristaline Jus d'Orange 1L,Beverages,2023-11-05,81,4.18,2024-04-07,Available
BATCH-10610,31413616687,Carrefour Bio Lait Demi-Ecrémé 1L,Dairy,2023-11-05,174,2.68,2023-11-25,Available
BATCH-10611,38145615113,Harrys Pain de Mie Complet,Bakery,2023-10-22,18,2.26,2023-11-09,Available
BATCH-10612,31769581323,Origine France Tomates 1kg,Fresh Produce,2023-10-06,14,1.7,2023-10-12,Available
BATCH-10613,36202727839,Colgate Savon Liquide Lot x2,Hygiene,2023-10-05,63,3.48,2025-06-04,Available
BATCH-10614,38637500805,Priméale Salade 1kg,Fresh Produce,2023-11-09,11,0.76,2023-11-19,Available
BATCH-10615,36509731862,Amora Sauce Tomate 1kg,Grocery (Dry),2023-10-29,155,1.68,2024-09-01,Available
BATCH-10616,33342585791,Origine Espagne Salade 1kg,Fresh Produce,2023-10-31,15,2.83,2023-11-04,Available
BATCH-10617,39072671758,Cristaline Eau Minérale Canette 33cl,Beverages,2023-11-13,73,3.07,2024-05-16,Available
BATCH-10618,39087383512,Heineken Jus d'Orange Pack 6x33cl,Beverages,2023-11-03,135,4.53,2024-05-11,Available
BATCH-10619,35657440275,Carrefour Bio Tomates 1kg,Fresh Produce,2023-11-01,39,3.65,2023-11-11,Available
BATCH-10620,31958066082,Cristaline Thé Glacé 1L,Beverages,2023-10-15,103,1.47,2024-01-25,Available
BATCH-10621,33544140865,Dove Dentifrice 400ml,Hygiene,2023-11-10,103,4.42,2025-06-15,Available
BATCH-10622,35056842032,Lustucru Sauce Tomate 1kg,Grocery (Dry),2023-10-01,128,4.71,2024-06-01,Available
BATCH-10623,31842183810,Signal Déodorant 250ml,Hygiene,2023-10-14,104,4.54,2025-03-28,Available
BATCH-10624,38754140851,Evian Soda 1.5L,Beverages,2023-10-29,165,3.63,2024-02-07,Available
BATCH-10625,37128743207,Origine France Pommes 1kg,Fresh Produce,2023-10-15,40,2.69,2023-10-21,Available
BATCH-10626,33290515782,Signal Dentifrice Bio,Hygiene,2023-10-21,168,6.1,2025-08-06,Available
BATCH-10627,37450140191,Galbani Mozzarella x4,Dairy,2023-11-07,134,1.23,2023-12-01,Available
BATCH-10628,37860955759,Panzani Pâtes Bocal,Grocery (Dry),2023-10-28,104,3.17,2025-09-15,Available
BATCH-10629,35187588879,Lustucru Pâtes 500g,Grocery (Dry),2023-10-10,86,2.08,2025-06-27,Available
BATCH-10630,36845670474,Boulangerie Loc. Pains au Chocolat x10,Bakery,2023-11-10,23,2.8,2023-11-21,Available
BATCH-10631,34660844624,Pasquier Pains au Chocolat Complet,Bakery,2023-10-14,106,1.23,2023-11-04,Available
BATCH-10632,39631236682,Lustucru Haricots Verts 500g,Grocery (Dry),2023-11-04,156,1.24,2024-06-22,Available
BATCH-10633,34118430002,Volvic Thé Glacé 1L,Beverages,2023-11-02,105,4.87,2024-07-13,Available
BATCH-10634,37479065536,Maille Pâtes 500g,Grocery (Dry),2023-10-04,54,4.11,2024-04-12,Available
BATCH-10635,39548833643,Boulangerie Loc. Brioche Tranchée x6,Bakery,2023-10-05,19,1.86,2023-10-22,Available
BATCH-10636,31430613137,L'Oréal Savon Liquide 250ml,Hygiene,2023-11-06,55,8.16,2024-11-24,Available
BATCH-10637,35631372635,Président Crème Fraîche x8,Dairy,2023-10-26,81,1.31,2023-11-25,Available
BATCH-10638,35544562756,Coca Cola Soda Pack 6x33cl,Beverages,2023-11-07,196,2.06,2024-05-05,Available
BATCH-10639,36811794559,Origine Espagne Pommes 500g,Fresh Produce,2023-11-05,39,1.05,2023-11-11,Available
BATCH-10640,36822968879,Le Petit Marseillais Gel Douche 400ml,Hygiene,2023-10-06,122,3.8,2024-11-08,Available
BATCH-10641,34827331558,Maille Pâtes 1kg,Grocery (Dry),2023-10-12,144,1.88,2025-01-18,Available
BATCH-10642,32012637603,Boulangerie Loc. Croissants Complet,Bakery,2023-11-07,31,1.75,2023-11-25,Available
BATCH-10643,36217282336,Bonduelle Riz Basmati 1kg,Grocery (Dry),2023-10-13,161,4.07,2024-06-08,Available
BATCH-10644,36760109368,La Boulangère Pain de Mie Nature,Bakery,2023-10-14,98,2.38,2023-11-04,Available
BATCH-10645,39189120967,Dove Dentifrice Lot x2,Hygiene,2023-10-19,75,2.34,2025-02-20,Available
BATCH-10646,35740348248,Harrys Pain de Mie x10,Bakery,2023-10-28,34,1.93,2023-11-10,Available
BATCH-10647,35981114390,Amora Mayonnaise 500g,Grocery (Dry),2023-10-15,185,1.9,2024-06-08,Available
BATCH-10648,32271134947,Origine France Bananes 1kg,Fresh Produce,2023-10-31,14,3.8,2023-11-06,Available
BATCH-10649,33926817704,La Boulangère Pain de Mie Nature,Bakery,2023-11-06,13,2.48,2023-11-23,Available
BATCH-10650,35805428235,Elle & Vire Lait Demi-Ecrémé 500g,Dairy,2023-10-16,110,1.78,2023-11-21,Available
BATCH-10651,38847339223,Barilla Haricots Verts 1kg,Grocery (Dry),2023-11-03,170,3.91,2025-06-26,Available
BATCH-10652,33279408925,Elle & Vire Beurre Doux 500g,Dairy,2023-11-13,170,2.79,2023-12-18,Available
BATCH-10653,32474719000,Harrys Brioche Tranchée 500g,Bakery,2023-11-02,40,2.36,2023-11-09,Available
BATCH-10654,34403680634,Yoplait Lait Demi-Ecrémé 250g,Dairy,2023-10-19,182,1.74,2023-11-16,Available
BATCH-10655,31766009855,Nivea Dentifrice Bio,Hygiene,2023-11-05,120,4.56,2025-09-24,Available
BATCH-10656,31327877995,Signal Shampoing Bio,Hygiene,2023-10-17,67,2.9,2025-03-14,Available
BATCH-10657,37844707917,Bonduelle Sauce Tomate Bocal,Grocery (Dry),2023-11-14,98,2.19,2024-09-07,Available
BATCH-10658,36120838418,Carrefour Bio Lait Demi-Ecrémé x8,Dairy,2023-10-13,87,2.0,2023-11-20,Available
BATCH-10659,39100274135,L'Oréal Shampoing 400ml,Hygiene,2023-11-14,52,2.35,2025-04-03,Available
BATCH-10660,37241624287,Origine Espagne Salade Sachet,Fresh Produce,2023-11-12,24,2.01,2023-11-22,Available
BATCH-10661,31401748259,Colgate Savon Liquide Bio,Hygiene,2023-10-23,199,6.1,2025-09-07,Available
BATCH-10662,32097341849,Pasquier Baguette x10,Bakery,2023-10-09,39,1.97,2023-10-26,Available
BATCH-10663,35516572041,La Boulangère Baguette Nature,Bakery,2023-11-02,11,1.05,2023-11-18,Available
BATCH-10664,33701112793,Cristaline Soda Canette 33cl,Beverages,2023-10-27,172,2.93,2024-02-25,Available
BATCH-10665,32941877250,Elle & Vire Fromage Blanc x4,Dairy,2023-10-08,88,2.89,2023-11-01,Available
BATCH-10666,33442058362,L'Oréal Gel Douche Bio,Hygiene,2023-11-10,170,3.79,2025-05-11,Available
BATCH-10667,39626228488,Dove Déodorant Lot x2,Hygiene,2023-11-12,81,3.25,2025-04-01,Available
BATCH-10668,32773610380,Priméale Carottes Sachet,Fresh Produce,2023-10-07,26,3.72,2023-10-11,Available
BATCH-10669,37508260239,Lustucru Mayonnaise 1kg,Grocery (Dry),2023-11-11,143,4.8,2025-06-24,Available
BATCH-10670,32180152312,Carrefour Bio Pommes 1kg,Fresh Produce,2023-11-11,21,1.58,2023-11-16,Available
BATCH-10671,31367891353,Origine Espagne Tomates 500g,Fresh Produce,2023-10-17,29,2.38,2023-10-23,Available
BATCH-10672,33926817704,La Boulangère Pain de Mie Nature,Bakery,2023-10-18,23,2.48,2023-11-04,Available
BATCH-10673,32424754730,L'Oréal Savon Liquide Lot x2,Hygiene,2023-11-02,134,5.83,2025-08-23,Available
BATCH-10674,38684567301,Bonduelle Moutarde Tube,Grocery (Dry),2023-10-01,77,1.7,2024-06-08,Available
BATCH-10675,39788640918,Carrefour Bio Fromage Blanc 250g,Dairy,2023-10-02,154,3.43,2023-11-09,Available
BATCH-10676,35187588879,Lustucru Pâtes 500g,Grocery (Dry),2023-10-05,100,2.08,2025-06-22,Available
BATCH-10677,34908614869,Origine France Bananes Vrac,Fresh Produce,2023-11-11,15,2.66,2023-11-20,Available
BATCH-10678,38949226896,Heineken Bière Blonde 1L,Beverages,2023-10-28,151,5.66,2024-03-20,Available
BATCH-10679,34854879401,Danone Fromage Blanc x4,Dairy,2023-10-20,51,2.44,2023-11-29,Available
BATCH-10680,35518507391,Carrefour Bio Mozzarella 250g,Dairy,2023-10-27,69,2.9,2023-11-19,Available
BATCH-10681,34371503943,Pasquier Pains au Chocolat Nature,Bakery,2023-11-13,143,1.37,2023-12-04,Available
BATCH-10682,37879036459,Lustucru Pâtes 500g,Grocery (Dry),2023-10-04,170,1.43,2025-01-06,Available
BATCH-10683,37468741429,Oasis Soda 1.5L,Beverages,2023-11-10,136,2.03,2024-07-11,Available
BATCH-10684,36071655820,Nivea Shampoing Lot x2,Hygiene,2023-11-09,137,7.34,2025-04-26,Available
BATCH-10685,31765944017,Panzani Sauce Tomate Tube,Grocery (Dry),2023-11-13,110,3.32,2025-08-10,Available
BATCH-10686,31601204643,Pasquier Croissants Complet,Bakery,2023-10-30,20,1.29,2023-11-18,Available
BATCH-10687,38181252841,Volvic Jus d'Orange Pack 6x33cl,Beverages,2023-10-20,115,4.26,2024-03-25,Available
BATCH-10688,38898511155,L'Oréal Déodorant Bio,Hygiene,2023-11-07,121,3.62,2025-03-28,Available
BATCH-10689,33290515782,Signal Dentifrice Bio,Hygiene,2023-11-05,194,6.1,2025-08-21,Available
BATCH-10690,33845959382,Le Petit Marseillais Dentifrice Lot x2,Hygiene,2023-10-11,183,6.27,2024-12-15,Available
BATCH-10691,37177866205,Barilla Riz Basmati 500g,Grocery (Dry),2023-11-01,144,2.14,2024-07-09,Available
BATCH-10692,33142309857,Elle & Vire Fromage Blanc 250g,Dairy,2023-10-14,96,1.64,2023-11-18,Available
BATCH-10693,32773785009,Volvic Thé Glacé Canette 33cl,Beverages,2023-11-15,156,4.56,2024-06-06,Available
BATCH-10694,38452899947,Carrefour Bio Yaourt Nature 250g,Dairy,2023-10-23,132,2.53,2023-11-28,Available
BATCH-10695,32326554850,Coca Cola Eau Minérale 1L,Beverages,2023-11-04,76,2.38,2024-08-26,Available
BATCH-10696,32908562232,Carrefour Bio Fromage Blanc x4,Dairy,2023-11-02,70,2.2,2023-12-05,Available
BATCH-10697,31217677892,Nutella Moutarde 1kg,Grocery (Dry),2023-11-08,138,2.33,2024-06-16,Available
BATCH-10698,38137390584,Oasis Jus d'Orange Canette 33cl,Beverages,2023-11-08,69,4.49,2024-02-26,Available
BATCH-10699,36295575786,Pasquier Baguette x10,Bakery,2023-10-18,18,1.78,2023-10-30,Available
BATCH-10700,37263590212,L'Oréal Dentifrice Lot x2,Hygiene,2023-10-21,172,6.33,2025-01-02,Available
BATCH-10701,35391754402,Nutella Moutarde 500g,Grocery (Dry),2023-11-11,106,3.32,2025-06-29,Available
BATCH-10702,35518507391,Carrefour Bio Mozzarella 250g,Dairy,2023-10-10,152,2.9,2023-11-02,Available
BATCH-10703,31995287718,Pasquier Croissants x10,Bakery,2023-11-12,16,1.64,2023-11-29,Available
BATCH-10704,39014022014,Dove Dentifrice Bio,Hygiene,2023-10-07,71,3.07,2025-03-12,Available
BATCH-10705,31544118183,Carrefour Bio Pommes 1kg,Fresh Produce,2023-10-30,38,1.0,2023-11-03,Available
BATCH-10706,36238458415,Barilla Mayonnaise 1kg,Grocery (Dry),2023-10-09,139,1.3,2025-01-31,Available
BATCH-10707,31906074415,Origine France Salade 500g,Fresh Produce,2023-10-14,11,1.61,2023-10-23,Available
BATCH-10708,33682543176,La Boulangère Pains au Chocolat Complet,Bakery,2023-10-11,11,1.51,2023-10-26,Available
BATCH-10709,31401748259,Colgate Savon Liquide Bio,Hygiene,2023-10-27,173,6.1,2025-09-11,Available
BATCH-10710,36080084843,Danone Beurre Doux x8,Dairy,2023-11-07,148,2.81,2023-12-16,Available
